

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   429  10A2  3469               	retlw	105	;'i'
   430  10A3  3420               	retlw	32	;' '
   431  10A4  3473               	retlw	115	;'s'
   432  10A5  3461               	retlw	97	;'a'
   433  10A6  346E               	retlw	110	;'n'
   434  10A7  3420               	retlw	32	;' '
   435  10A8  3464               	retlw	100	;'d'
   436  10A9  3461               	retlw	97	;'a'
   437  10AA  346E               	retlw	110	;'n'
   438  10AB  3467               	retlw	103	;'g'
   439  10AC  3420               	retlw	32	;' '
   440  10AD  3474               	retlw	116	;'t'
   441  10AE  3461               	retlw	97	;'a'
   442  10AF  3474               	retlw	116	;'t'
   443  10B0  340D               	retlw	13
   444  10B1  340A               	retlw	10
   445  10B2  3400               	retlw	0
   446  10B3                     STR_36:
   447  10B3  3464               	retlw	100	;'d'
   448  10B4  3465               	retlw	101	;'e'
   449  10B5  346E               	retlw	110	;'n'
   450  10B6  3420               	retlw	32	;' '
   451  10B7  3470               	retlw	112	;'p'
   452  10B8  3468               	retlw	104	;'h'
   453  10B9  346F               	retlw	111	;'o'
   454  10BA  346E               	retlw	110	;'n'
   455  10BB  3467               	retlw	103	;'g'
   456  10BC  3420               	retlw	32	;' '
   457  10BD  3462               	retlw	98	;'b'
   458  10BE  3465               	retlw	101	;'e'
   459  10BF  3470               	retlw	112	;'p'
   460  10C0  3420               	retlw	32	;' '
   461  10C1  3464               	retlw	100	;'d'
   462  10C2  3461               	retlw	97	;'a'
   463  10C3  346E               	retlw	110	;'n'
   464  10C4  3467               	retlw	103	;'g'
   465  10C5  3420               	retlw	32	;' '
   466  10C6  3474               	retlw	116	;'t'
   467  10C7  3461               	retlw	97	;'a'
   468  10C8  3474               	retlw	116	;'t'
   469  10C9  340D               	retlw	13
   470  10CA  340A               	retlw	10
   471  10CB  3400               	retlw	0
   472  10CC                     STR_40:
   473  10CC  3464               	retlw	100	;'d'
   474  10CD  3465               	retlw	101	;'e'
   475  10CE  346E               	retlw	110	;'n'
   476  10CF  3420               	retlw	32	;' '
   477  10D0  3470               	retlw	112	;'p'
   478  10D1  3468               	retlw	104	;'h'
   479  10D2  346F               	retlw	111	;'o'
   480  10D3  346E               	retlw	110	;'n'
   481  10D4  3467               	retlw	103	;'g'
   482  10D5  3420               	retlw	32	;' '
   483  10D6  346E               	retlw	110	;'n'
   484  10D7  3467               	retlw	103	;'g'
   485  10D8  3475               	retlw	117	;'u'
   486  10D9  3420               	retlw	32	;' '
   487  10DA  3464               	retlw	100	;'d'
   488  10DB  3461               	retlw	97	;'a'
   489  10DC  346E               	retlw	110	;'n'
   490  10DD  3467               	retlw	103	;'g'
   491  10DE  3420               	retlw	32	;' '
   492  10DF  3474               	retlw	116	;'t'
   493  10E0  3461               	retlw	97	;'a'
   494  10E1  3474               	retlw	116	;'t'
   495  10E2  340D               	retlw	13
   496  10E3  340A               	retlw	10
   497  10E4  3400               	retlw	0
   498  10E5                     STR_22:
   499  10E5  3464               	retlw	100	;'d'
   500  10E6  3461               	retlw	97	;'a'
   501  10E7  3420               	retlw	32	;' '
   502  10E8  3462               	retlw	98	;'b'
   503  10E9  3461               	retlw	97	;'a'
   504  10EA  3474               	retlw	116	;'t'
   505  10EB  3420               	retlw	32	;' '
   506  10EC  3464               	retlw	100	;'d'
   507  10ED  3465               	retlw	101	;'e'
   508  10EE  346E               	retlw	110	;'n'
   509  10EF  3420               	retlw	32	;' '
   510  10F0  3470               	retlw	112	;'p'
   511  10F1  3468               	retlw	104	;'h'
   512  10F2  346F               	retlw	111	;'o'
   513  10F3  346E               	retlw	110	;'n'
   514  10F4  3467               	retlw	103	;'g'
   515  10F5  3420               	retlw	32	;' '
   516  10F6  346B               	retlw	107	;'k'
   517  10F7  3468               	retlw	104	;'h'
   518  10F8  3461               	retlw	97	;'a'
   519  10F9  3463               	retlw	99	;'c'
   520  10FA  3468               	retlw	104	;'h'
   521  10FB  3400               	retlw	0
   522  10FC                     STR_25:
   523  10FC  3464               	retlw	100	;'d'
   524  10FD  3461               	retlw	97	;'a'
   525  10FE  3420               	retlw	32	;' '
   526  10FF  3474               	retlw	116	;'t'
   527  1100  3461               	retlw	97	;'a'
   528  1101  3474               	retlw	116	;'t'
   529  1102  3420               	retlw	32	;' '
   530  1103  3464               	retlw	100	;'d'
   531  1104  3465               	retlw	101	;'e'
   532  1105  346E               	retlw	110	;'n'
   533  1106  3420               	retlw	32	;' '
   534  1107  3470               	retlw	112	;'p'
   535  1108  3468               	retlw	104	;'h'
   536  1109  346F               	retlw	111	;'o'
   537  110A  346E               	retlw	110	;'n'
   538  110B  3467               	retlw	103	;'g'
   539  110C  3420               	retlw	32	;' '
   540  110D  346B               	retlw	107	;'k'
   541  110E  3468               	retlw	104	;'h'
   542  110F  3461               	retlw	97	;'a'
   543  1110  3463               	retlw	99	;'c'
   544  1111  3468               	retlw	104	;'h'
   545  1112  3400               	retlw	0
   546  1113                     STR_12:
   547  1113  3463               	retlw	99	;'c'
   548  1114  3461               	retlw	97	;'a'
   549  1115  346E               	retlw	110	;'n'
   550  1116  3468               	retlw	104	;'h'
   551  1117  3420               	retlw	32	;' '
   552  1118  3462               	retlw	98	;'b'
   553  1119  3461               	retlw	97	;'a'
   554  111A  346F               	retlw	111	;'o'
   555  111B  3420               	retlw	32	;' '
   556  111C  346B               	retlw	107	;'k'
   557  111D  3468               	retlw	104	;'h'
   558  111E  3469               	retlw	105	;'i'
   559  111F  3420               	retlw	32	;' '
   560  1120  3467               	retlw	103	;'g'
   561  1121  3461               	retlw	97	;'a'
   562  1122  3420               	retlw	32	;' '
   563  1123  3472               	retlw	114	;'r'
   564  1124  346F               	retlw	111	;'o'
   565  1125  3420               	retlw	32	;' '
   566  1126  3472               	retlw	114	;'r'
   567  1127  3469               	retlw	105	;'i'
   568  1128  3400               	retlw	0
   569  1129                     STR_11:
   570  1129  3441               	retlw	65	;'A'
   571  112A  3454               	retlw	84	;'T'
   572  112B  342B               	retlw	43	;'+'
   573  112C  3443               	retlw	67	;'C'
   574  112D  344D               	retlw	77	;'M'
   575  112E  3447               	retlw	71	;'G'
   576  112F  3444               	retlw	68	;'D'
   577  1130  3441               	retlw	65	;'A'
   578  1131  343D               	retlw	61	;'='
   579  1132  3422               	retlw	34	;'"'
   580  1133  3444               	retlw	68	;'D'
   581  1134  3445               	retlw	69	;'E'
   582  1135  344C               	retlw	76	;'L'
   583  1136  3420               	retlw	32	;' '
   584  1137  3441               	retlw	65	;'A'
   585  1138  344C               	retlw	76	;'L'
   586  1139  344C               	retlw	76	;'L'
   587  113A  3422               	retlw	34	;'"'
   588  113B  340D               	retlw	13
   589  113C  340A               	retlw	10
   590  113D  3400               	retlw	0
   591  113E                     STR_10:
   592  113E  344B               	retlw	75	;'K'
   593  113F  3468               	retlw	104	;'h'
   594  1140  346F               	retlw	111	;'o'
   595  1141  3469               	retlw	105	;'i'
   596  1142  3420               	retlw	32	;' '
   597  1143  3464               	retlw	100	;'d'
   598  1144  346F               	retlw	111	;'o'
   599  1145  346E               	retlw	110	;'n'
   600  1146  3467               	retlw	103	;'g'
   601  1147  3420               	retlw	32	;' '
   602  1148  3478               	retlw	120	;'x'
   603  1149  346F               	retlw	111	;'o'
   604  114A  346E               	retlw	110	;'n'
   605  114B  3467               	retlw	103	;'g'
   606  114C  3420               	retlw	32	;' '
   607  114D  3472               	retlw	114	;'r'
   608  114E  346F               	retlw	111	;'o'
   609  114F  3469               	retlw	105	;'i'
   610  1150  3421               	retlw	33	;'!'
   611  1151  3421               	retlw	33	;'!'
   612  1152  3400               	retlw	0
   613  1153                     STR_28:
   614  1153  3464               	retlw	100	;'d'
   615  1154  3461               	retlw	97	;'a'
   616  1155  3420               	retlw	32	;' '
   617  1156  3462               	retlw	98	;'b'
   618  1157  3461               	retlw	97	;'a'
   619  1158  3474               	retlw	116	;'t'
   620  1159  3420               	retlw	32	;' '
   621  115A  3464               	retlw	100	;'d'
   622  115B  3465               	retlw	101	;'e'
   623  115C  346E               	retlw	110	;'n'
   624  115D  3420               	retlw	32	;' '
   625  115E  3470               	retlw	112	;'p'
   626  115F  3468               	retlw	104	;'h'
   627  1160  346F               	retlw	111	;'o'
